city,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,course17,course18,course19,course20,course21,course22,course23,course24,course25,course26,course27,course28,course29,course30,course31,course32,course33,course34,course35,course36,course37,course38,course39,website1,website2,website3,website4,website5,website6,website7,website8,website9,website10,website11,website12,website13,website14,website15,website16,website17,website18,website19,website20,website21,website22,website23,website24,website25,website26,website27,website28,website29,website30,website31,website32,website33,website34,website35,website36,website37,website38,website39,ongoing1,ongoing2,ongoing3,ongoing4,ongoing5,ongoing6,ongoing7,ongoing8,ongoing9,ongoing10,ongoing11,ongoing12,ongoing13,ongoing14,ongoing15,ongoing16,ongoing17,ongoing18,ongoing19,ongoing20,ongoing21,ongoing22,ongoing23,ongoing24,ongoing25,ongoing26,ongoing27,ongoing28,ongoing29,ongoing30,ongoing31,ongoing32,ongoing33,ongoing34,ongoing35,ongoing36,ongoing37,ongoing38,ongoing39,status1,status2,status3,status4,status5,status6,status7,status8,status9,status10,status11,status12,status13,status14,status15,status16,status17,status18,status19,status20,status21,status22,status23,status24,status25,status26,status27,status28,status29,status30,status31,status32,status33,status34,status35,status36,status37,status38,status39,lon,lat,code,title,Freq
Aarhus,EGS-ABG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.egsabg.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2039,56.1629,Aarhus,Aarhus,1
Bielefeld,EDEEM,GEM-EMJD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.edeem.de/,http://www.erasmusmundus-gem.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5324708,52.0302285,Bielefeld,Bielefeld,2
Bologna,EDLE,LAST-JD,MACOMA,MARES,SINCHEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.edle-phd.eu/,http://www.last-jd.eu/,http://www2.uca.es/serv/catedra-unesco/erasmusmundus/macoma/index.htm,http://www.mares-eu.org/,http://smdtex.ensait.fr/doku.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3426163,44.494887,Bologna,Bologna,5
Borås,SMDTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://smdtex.ensait.fr/doku.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8571,57.7240257,Borås,Borås,1
Bordeaux,ALGANT-DOC,ENC Network,IDS-FunMat,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://algant.eu/doctorate.php,http://www.enc-network.eu/,http://www.idsfunmat.u-bordeaux1.fr/,http://www.transglobalhealth.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5792,44.8378,Bordeaux,Bordeaux,4
Boston,GEM-EMJD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.erasmusmundus-gem.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71.05977,42.35843,Boston,Boston,1
Bremen,MARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.mares-eu.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.80777,53.07516,Bremen,Bremen,1
Brussels,GEM-EMJD,IT4BIDC,SEED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.erasmusmundus-gem.eu/,https://it4bi-dc.ulb.ac.be/,http://www.cimne.com/emjd-seed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3517103,50.8503396,Brussels,Brussels,3
Budapest,DCGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.dcgc.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.040235,47.497912,Budapest,Budapest,1
Cadiz,MACOMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www2.uca.es/serv/catedra-unesco/erasmusmundus/macoma/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.2885962,36.5270612,Cadiz,Cadiz,1
Caen,IDS-FunMat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.idsfunmat.u-bordeaux1.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.370679,49.182863,Caen,Caen,1
Canterbury,DCGC,TEEME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.dcgc.eu/,http://www.teemeurope.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07992,51.27904,Canterbury,Canterbury,2
Carbondale,SMART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.riverscience.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.21675,37.72727,Carbondale,Carbondale,1
Cassino,ETeGoS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.internationaldoctorate.unicas.it/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8332193,41.4866953,Cassino,Cassino,1
Catania,AgTraIn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://agtrain.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0830304,37.5078772,Catania,Catania,1
Delft,ETeGoS3,SETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.internationaldoctorate.unicas.it/,http://www.setsjointdoctorate.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3570677,52.0115769,Delft,Delft,2
Dresden,FONASO,IT4BIDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://fonaso.eu/,https://it4bi-dc.ulb.ac.be/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7372621,51.0504088,Dresden,Dresden,2
Dublin,EXTATIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.extatic.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.2676448,53.3386609,Dublin,Dublin,1
Edinburgh,EUROSPIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.kth.se/en/studies/phd/joint-doctorate/eurospin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.188267,55.953252,Edinburgh,Edinburgh,1
Eindhoven,ICE,SEED,SELECT+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.icephd.org/,http://www.cimne.com/emjd-seed/,http://www.exploreselect.eu/SELECTPhD/tabid/1264/language/en-GB/Default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.47778,51.44083,Eindhoven,Eindhoven,3
Enschede,EUDIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://eudime.unical.it/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8936619,52.2215372,Enschede,Enschede,1
Espoo,SELECT+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.exploreselect.eu/SELECTPhD/tabid/1264/language/en-GB/Default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6522,60.2052,Espoo,Espoo,1
Évora,PHOENIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.phoenix-jdp.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.83333,38.58333,Évora,Évora,1
Ferrara,IDQP,IRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://sites.google.com/a/unife.it/idqp/,http://www.irap-phd.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.619787,44.8381237,Ferrara,Ferrara,2
Firenze,EUROPHOTONICS - DOC,SETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.europhotonics.org/wordpress/doctorate,http://www.setsjointdoctorate.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.24626,43.77925,Firenze,Firenze,2
Freiburg,EUROSPIN,NeuroTi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.kth.se/en/studies/phd/joint-doctorate/eurospin,http://www.neurotime-erasmus.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8421043,47.9990077,Freiburg,Freiburg,2
Galway,MARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.mares-eu.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.0567905,53.270668,Galway,Galway,1
Genf,GEM-EMJD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.erasmusmundus-gem.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.109,46.2050836,Genf,Genf,1
Genova,ICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.icephd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.946256,44.4056499,Genova,Genova,1
Gent,FUSION DC,MARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.em-master-fusion.org/,http://www.mares-eu.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71667,51.05,Gent,Gent,2
Gothenburg,EMJD-LP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://legalpsychology.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.97456,57.70887,Gothenburg,Gothenburg,1
Göttingen,ENC Network,FONASO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.enc-network.eu/,http://fonaso.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9158035,51.5412804,Göttingen,Göttingen,2
Greifswald,FUSION DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.em-master-fusion.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.38786,54.09311,Greifswald,Greifswald,1
Grenoble,IDS-FunMat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.idsfunmat.u-bordeaux1.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.724524,45.188529,Grenoble,Grenoble,1
Groningen,IDEALAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.em-idealab.com//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5665018,53.2193835,Groningen,Groningen,1
Hamburg,DCGC,EDLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.dcgc.eu/,http://www.edle-phd.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9936818,53.5510846,Hamburg,Hamburg,2
Helsinki,SELECT+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.exploreselect.eu/SELECTPhD/tabid/1264/language/en-GB/Default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.938379,60.1698557,Helsinki,Helsinki,1
Iași,SMDTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://smdtex.ensait.fr/doku.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.516,47.1562327,Iași,Iași,1
Jerusalem,NeuroTi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.neurotime-erasmus.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.10531,31.7964453,Jerusalem,Jerusalem,1
Karlsruhe,EUROPHOTONICS - DOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.europhotonics.org/wordpress/doctorate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4036527,49.0068901,Karlsruhe,Karlsruhe,1
Klagenfurt Am Wörthersee,ICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.icephd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.30528,46.62472,Klagenfurt Am Wörthersee,Klagenfurt Am Wörthersee,1
Klaipėda,MARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.mares-eu.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0178,55.7054542,Klaipėda,Klaipėda,1
Kolkata,IRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.irap-phd.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.088,22.6761144,Kolkata,Kolkata,1
La Coruna,NanoFar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.erasmusmundus-nanofar.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.396,43.37135,La Coruna,La Coruna,1
